OBJECTID,School Name,x,y
95,School 95,22.11977354,22.26629977
96,School 96,37.38371358,24.97832288
97,School 97,14.92149846,28.20752252
98,School 98,3.337833303,26.50617703
99,School 99,36.8988258,20.99342196
100,School 100,0.939901945,3.802479316
101,School 101,30.00704261,2.721291334
102,School 102,14.88471781,12.64795574
103,School 103,37.76794692,34.84780518
104,School 104,17.50579067,3.60345631
105,School 105,25.27330699,33.27817984
106,School 106,18.12698766,13.99884649
107,School 107,37.71059275,33.23535418
108,School 108,22.42439463,34.12378639
109,School 109,39.37465837,5.356724758
110,School 110,8.165985904,10.65905841
111,School 111,17.04535275,25.41346897
112,School 112,39.69096022,24.96646984
113,School 113,21.01665658,35.61901493
114,School 114,18.8430968,20.84084938
115,School 115,17.40185606,16.31767029
116,School 116,0.721310852,15.76685065
117,School 117,37.20066169,1.922532878
118,School 118,20.66393203,19.20486204
119,School 119,26.98149846,24.40780463
120,School 120,9.703314042,7.770476788
121,School 121,22.34290329,4.926639041
122,School 122,13.56066204,18.88471365
123,School 123,30.83379006,29.8205629
124,School 124,3.397360229,6.228615921
125,School 125,12.97004587,22.13884957
126,School 126,8.834845821,10.30071057
127,School 127,23.58632763,8.241597178
128,School 128,33.55704711,35.05902176
129,School 129,23.233548,28.94891597
130,School 130,10.67425569,2.60886708
131,School 131,28.36215786,10.1057992
132,School 132,7.003271107,6.214199357
133,School 133,20.622799,7.135899241
134,School 134,38.93620151,0.593643698
135,School 135,6.94354693,24.7087877
136,School 136,3.150247986,0.892358739
137,School 137,17.04119042,17.29131603
138,School 138,26.77848082,15.00268506
139,School 139,30.18763814,15.94770081
140,School 140,39.12976384,38.44064056
141,School 141,22.86164185,7.806647502
142,School 142,38.020054,8.177282014
143,School 143,31.78408981,2.391746579
144,School 144,27.91080521,6.428972656
145,School 145,20.82194955,16.62128362
146,School 146,39.20042719,34.5428786
147,School 147,34.35236797,25.49114955
148,School 148,34.46388872,22.25811067
149,School 149,11.02771671,17.84412073
150,School 150,23.89299592,16.90310008
151,School 151,27.02130752,27.4535954
152,School 152,34.53961913,37.3300794
153,School 153,18.46423815,5.268756032
154,School 154,38.93448765,4.969557289
155,School 155,14.77383024,10.48954985
156,School 156,29.72929523,26.46844632
157,School 157,6.80624973,11.64047228
158,School 158,35.37878032,29.14672332
159,School 159,27.02300656,28.79568775
160,School 160,23.21366708,21.02351485
161,School 161,9.597343028,27.06095473
162,School 162,25.31578337,19.52855825
163,School 163,32.62858745,5.852897815
164,School 164,5.164714419,6.312210683
165,School 165,37.0381603,3.745462345
166,School 166,9.470755561,14.95446123
167,School 167,9.985125552,39.41332039
168,School 168,32.87232104,34.70789285
169,School 169,36.67947575,8.046068146
170,School 170,28.52090179,16.52259289
171,School 171,13.24084286,6.371948249
172,School 172,18.13749608,35.11356514
173,School 173,14.98148107,35.47397331
174,School 174,25.00436427,31.71796648
175,School 175,20.6000226,25.76782244
176,School 176,12.33143148,3.229055677
177,School 177,4.964183865,17.98909763
178,School 178,4.619122295,29.98628125
179,School 179,19.59377859,1.792878438
180,School 180,39.97481418,18.72190533
181,School 181,1.753070549,12.04740385
182,School 182,39.09621056,18.3652348
183,School 183,16.25234346,36.51161858
184,School 184,32.74032398,24.86559299
185,School 185,35.85734863,9.377770853
186,School 186,35.02766834,26.3117041
187,School 187,4.448779995,39.75161217
188,School 188,34.51712647,10.6873976
189,School 189,34.86607891,33.03248942
190,School 190,8.481983152,13.31548826
191,School 191,9.873022901,20.26091164
192,School 192,15.05504749,7.920431849
193,School 193,29.025221,34.53760065
194,School 194,33.73473852,23.83966077
195,School 195,0.643348537,2.802548215
196,School 196,2.521516845,12.39267108
197,School 197,31.7858922,32.20352815
198,School 198,17.28295864,38.47338936
199,School 199,17.12580179,3.117666143
200,School 200,30.32306049,8.586796515
201,School 201,14.79206985,4.731253245
202,School 202,20.8201404,25.1257983
203,School 203,17.3709971,21.49808583
204,School 204,12.47426571,32.5547238
205,School 205,18.71959913,31.65033274
206,School 206,4.156223172,17.88586348
207,School 207,33.78878735,34.13871103
208,School 208,33.66562695,20.19124431
209,School 209,2.989522628,31.40596164
210,School 210,2.032621285,17.30405741
211,School 211,39.47784195,21.27446013
212,School 212,37.82746207,11.55323299
213,School 213,28.44000087,2.178212611
214,School 214,6.559547652,3.99919389
215,School 215,38.02381243,10.54801209
216,School 216,8.838751443,19.04216064
217,School 217,27.07284316,19.66191583
218,School 218,37.21535383,11.24387974
219,School 219,3.741490241,3.481307578
220,School 220,25.50808682,20.18540041
221,School 221,8.27333226,14.49280923
222,School 222,15.44167586,3.912679839
223,School 223,23.89313889,35.78763766
224,School 224,39.33868533,38.71042404
225,School 225,7.207778866,9.731362221
226,School 226,32.21362545,8.879522232
227,School 227,35.81156162,24.8367972
228,School 228,26.85709994,30.19310724
229,School 229,1.54261971,15.61186864
230,School 230,17.46676264,17.270516
231,School 231,25.51159066,10.4615421
232,School 232,6.23366157,32.83149788
233,School 233,29.07198866,26.30637074
234,School 234,17.05615782,34.04209747
235,School 235,28.44398857,32.50067763
236,School 236,20.71903042,18.1612583
237,School 237,28.70075366,36.1814163
238,School 238,30.21330014,9.702311983
239,School 239,11.9805145,20.78593335
240,School 240,18.64253897,34.59638896
241,School 241,24.84217884,24.02431639
242,School 242,32.22422714,9.321625693
243,School 243,0.2659075,26.04133271
244,School 244,39.60952617,37.60723163
245,School 245,3.629600297,11.32213156
246,School 246,21.12773301,14.37090982
247,School 247,28.2107412,4.448948431
248,School 248,27.74466218,24.0991042
249,School 249,19.78153351,33.54588275
250,School 250,8.733803029,14.29448554
251,School 251,12.69193022,7.030592824
252,School 252,32.26315561,31.49126137
253,School 253,1.750633347,17.19410099
254,School 254,4.088002521,25.6077493
255,School 255,19.41809667,4.580958231
256,School 256,12.90386581,23.23751984
257,School 257,21.67662024,34.66721965
258,School 258,15.31312772,30.04992775
259,School 259,1.397622249,28.83676888
260,School 260,8.418450559,22.34344794
261,School 261,37.44168665,5.097561478
262,School 262,16.61581385,36.61283781
263,School 263,36.22224117,18.55876757
264,School 264,23.71405835,20.02094619
265,School 265,38.41804564,31.91953226
266,School 266,35.53477,22.84553735
267,School 267,1.73587252,6.044986325
268,School 268,10.42958657,38.35526025
269,School 269,12.35782286,18.37404541
270,School 270,11.30185072,39.08376497
271,School 271,9.31717902,6.668335418
272,School 272,29.14506715,18.60873408
273,School 273,1.061637983,2.297831677
274,School 274,22.12436189,31.94676321
275,School 275,36.82614228,26.33931902
276,School 276,30.35148873,22.2883881
277,School 277,24.99875421,7.338552102
278,School 278,5.915372819,39.72235844
279,School 279,29.98441196,31.45430288
280,School 280,2.958892705,16.00988561
281,School 281,39.2262622,2.621189292
282,School 282,35.16431546,25.23960428
283,School 283,30.55349358,35.75572423
284,School 284,3.553304297,12.28265155
285,School 285,35.84174507,33.41628419
286,School 286,36.48669473,16.78548931
287,School 287,3.643909984,26.59982255
288,School 288,17.27292408,1.976330244
289,School 289,29.77354694,17.65160144
290,School 290,36.00922474,2.503560464
291,School 291,24.8706899,7.050952881
292,School 292,25.06190422,33.5667762
293,School 293,33.6972139,21.45863284
294,School 294,15.51344771,34.72796477
295,School 295,1.349528091,8.589072733
296,School 296,27.20255963,34.11155033
297,School 297,20.50855403,27.22737244
298,School 298,22.06573317,20.37290836
299,School 299,36.65078818,33.48363284
300,School 300,38.13073114,18.8246093
301,School 301,6.352178766,35.34560679
302,School 302,26.53172638,36.46560687
303,School 303,2.067835995,38.91914973
304,School 304,16.74926406,13.41207314
305,School 305,6.723877247,7.351303174
306,School 306,33.32737735,15.25568412
307,School 307,20.06467336,25.17785647
308,School 308,13.09010145,17.95402676
309,School 309,27.9231117,38.8529445
310,School 310,23.82350722,27.68258233
311,School 311,32.20444994,32.51329517
312,School 312,12.2185151,22.55937343
313,School 313,5.235088067,29.80542008
314,School 314,30.38023173,30.1098131
315,School 315,3.413748375,7.398408722
316,School 316,37.99603746,27.10234831
317,School 317,36.24891719,28.16072502
318,School 318,23.64293938,11.54549937
319,School 319,24.64101493,17.71672321
320,School 320,38.77470422,25.43739859
321,School 321,10.87541082,37.64830325
322,School 322,25.69677635,1.223108721
323,School 323,14.57747385,30.178827
324,School 324,20.28012605,31.26602069
325,School 325,28.07318924,0.465505193
326,School 326,37.62022751,24.07639932
327,School 327,16.44145762,18.46171316
328,School 328,17.75038776,17.61733393
329,School 329,17.90194518,16.79035493
330,School 330,1.882930511,22.00161612
331,School 331,22.88879316,20.4022827
332,School 332,34.62831486,26.4717212
333,School 333,15.51389879,10.92551454
334,School 334,14.96888541,34.62436041
335,School 335,17.34450796,37.98099937
336,School 336,35.34759561,11.98090702
337,School 337,0.154221641,17.97681456
338,School 338,15.37902631,37.24762126
339,School 339,19.48914858,20.59471469
340,School 340,0.50531466,30.71657276
341,School 341,25.765931,33.64803131
342,School 342,27.08732093,8.261610648
343,School 343,17.26877762,13.85371996
344,School 344,31.18553411,38.60142484
345,School 345,13.49994178,23.03982491
346,School 346,0.399504736,34.84670781
347,School 347,32.86389354,28.42092809
348,School 348,1.780273238,22.95012379
349,School 349,18.56586721,8.166005513
350,School 350,21.74089269,32.26852294
351,School 351,33.17262515,21.25205048
352,School 352,12.15501805,21.02423781
353,School 353,6.190719682,20.84237912
354,School 354,34.83502889,10.21240828
355,School 355,19.03485476,23.20807024
356,School 356,32.02127253,29.63326381
357,School 357,23.17361913,27.45769407
358,School 358,32.43253594,18.83821428
359,School 359,7.080327351,19.9169399
360,School 360,6.527881684,33.20836084
361,School 361,30.97613853,5.156221307
362,School 362,33.4894986,2.499130784
363,School 363,30.953972,39.29524162
364,School 364,13.24989854,1.607127123
365,School 365,8.655547628,28.01677493
366,School 366,1.230746711,39.21365791
367,School 367,35.58650793,23.07881321
368,School 368,4.744794744,15.29803331
369,School 369,26.68355178,16.5840231
370,School 370,37.15004955,6.672958986
371,School 371,10.32401279,13.29838436
372,School 372,22.3581928,14.45615122
373,School 373,16.74628074,12.27827685
374,School 374,39.74881878,14.98733106
375,School 375,28.356034,28.58972325
376,School 376,12.57060464,2.884717083
377,School 377,39.31617151,21.52915153
378,School 378,1.367774419,17.08385362
379,School 379,15.42640408,21.74641166
380,School 380,0.266643119,36.33556805
381,School 381,7.967798114,20.63284175
382,School 382,32.83430893,31.864225
383,School 383,24.54271616,3.884144518
384,School 384,21.02011006,16.3184096
385,School 385,26.37216573,23.75609317
386,School 386,7.658071657,17.23871945
387,School 387,28.48332251,16.80602354
388,School 388,8.988008207,20.07642081
389,School 389,25.67473468,31.00920525
390,School 390,35.33665249,17.14133891
391,School 391,8.096854754,25.23037785
392,School 392,13.32875665,37.99729489
393,School 393,18.28073127,19.79634072
394,School 394,17.3381121,34.0525648
395,School 395,25.0658488,32.199652
396,School 396,11.82619209,1.337671714
397,School 397,13.68954336,10.17398854
398,School 398,21.2885399,24.35717631
399,School 399,39.44258882,7.044744736
400,School 400,12.48831734,30.55164704
401,School 401,1.173843353,33.34638729
402,School 402,4.631902099,38.73730246
403,School 403,24.47968005,5.54926835
404,School 404,22.60883556,10.04375008
405,School 405,35.9797738,26.41921227
406,School 406,26.88039401,15.21387194
407,School 407,21.5650538,14.83387166
408,School 408,37.65341807,14.28832297
409,School 409,33.31032363,35.12898985
410,School 410,5.856571474,16.74501115
411,School 411,4.467709888,30.5116861
412,School 412,2.954238862,33.74948414
413,School 413,25.85455845,29.66233951
414,School 414,26.91248483,2.775206095
415,School 415,10.6361515,37.19326366
416,School 416,0.54902557,12.16256212
417,School 417,30.92846824,16.26929594
418,School 418,34.53670398,37.32174593
419,School 419,35.25940864,37.5396652
420,School 420,34.26620035,39.34731689
421,School 421,8.60628727,22.07350163
422,School 422,12.3132864,13.60426699
423,School 423,21.00785865,15.63316493
424,School 424,34.70862672,1.688639129
425,School 425,35.82941642,38.50977593
426,School 426,36.74347143,36.59290851
427,School 427,8.258104657,20.43146219
428,School 428,22.55832723,8.742802991
429,School 429,31.94545455,19.56074579
430,School 430,22.25368682,19.27905408
431,School 431,20.8544723,14.49768477
432,School 432,23.37652722,24.13007279
433,School 433,31.41586124,9.370031326
434,School 434,7.481252096,10.93856571
435,School 435,9.246052706,36.11789023
436,School 436,33.19088311,10.16882249
437,School 437,25.90300236,26.78743238
438,School 438,6.008925098,12.37972925
439,School 439,12.41769302,23.06299464
440,School 440,2.649338937,35.84431742
441,School 441,4.245082223,3.795207951
442,School 442,23.1130508,23.47074773
443,School 443,36.67441697,8.472371443
444,School 444,6.86665766,32.72487419
445,School 445,17.37013685,20.06378322
446,School 446,10.68559987,6.46237423
447,School 447,12.02121152,27.15378948
448,School 448,28.54271543,25.60622366
449,School 449,13.40535135,15.1270308
450,School 450,33.07594333,25.82166058
451,School 451,8.616756037,8.887608798
452,School 452,34.88068799,1.585194269
453,School 453,0.488354897,34.5578252
454,School 454,1.481927304,10.33164084
455,School 455,4.86235692,6.659425044
456,School 456,3.897261293,8.227414924
457,School 457,34.10124649,27.97906888
458,School 458,28.21324433,33.27084287
459,School 459,19.74234075,13.00527751
460,School 460,25.1434411,1.802818429
461,School 461,13.76233485,7.450743608
462,School 462,6.887058558,35.25372778
463,School 463,39.27303197,38.61699088
464,School 464,4.237241569,33.71615593
465,School 465,4.742084817,2.698259184
466,School 466,27.90352127,12.75071963
467,School 467,36.03913258,31.13993419
468,School 468,5.024412216,35.37704667
469,School 469,20.75824149,7.456349413
470,School 470,11.07463687,6.010182891
471,School 471,0.739722917,14.85871785
472,School 472,37.79073408,36.92785865
473,School 473,16.59006353,8.917533088
474,School 474,5.15946482,7.091302099
475,School 475,37.25920471,25.70886454
476,School 476,35.10011654,37.89774286
477,School 477,29.21420481,37.46780522
478,School 478,4.49642215,6.174502144
479,School 479,9.170332342,11.03212639
480,School 480,19.15771806,9.816907959
481,School 481,19.20229894,25.25217131
482,School 482,8.729211497,7.42500524
483,School 483,13.45640856,35.45943568
484,School 484,38.96782732,29.62847255
485,School 485,23.93253585,23.40716877
486,School 486,24.39456536,16.37233467
487,School 487,30.37274971,30.88832661
488,School 488,3.538283965,30.37563265
489,School 489,35.44053159,9.305662715
490,School 490,26.93714106,35.98387498
491,School 491,0.958818019,1.78190772
492,School 492,21.10030872,28.80872821
493,School 493,4.17181196,5.300320316
494,School 494,6.315204152,24.55088352
495,School 495,33.72812051,39.35714567
496,School 496,25.66961427,20.09132496
497,School 497,36.75723814,27.07813405
498,School 498,35.8527454,17.52431648
499,School 499,36.29853534,14.61558566
500,School 500,37.20165373,23.7238207
501,School 501,1.256725697,8.614312047
502,School 502,16.04145308,14.74510766
503,School 503,23.92964398,5.518963668
504,School 504,1.873481179,39.47141069
505,School 505,0.20564434,2.686072071
506,School 506,30.75349258,17.31938389
507,School 507,6.78361272,13.67721472
508,School 508,26.04189878,12.53601361
509,School 509,3.941680194,33.18995851
510,School 510,29.80919333,4.869559949
511,School 511,13.6618082,6.921025971
512,School 512,0.759428942,24.11855913
513,School 513,6.352548969,5.907876802
514,School 514,9.991738154,0.330575871
515,School 515,9.829239885,7.291030646
516,School 516,8.352130836,36.3554007
517,School 517,8.681373404,26.79597415
518,School 518,30.27144117,15.71478202
519,School 519,16.7498324,13.79432386
520,School 520,16.25594519,30.30877376
521,School 521,13.40771032,4.73618035
522,School 522,24.75204814,22.13104209
523,School 523,13.8297296,29.46318177
524,School 524,17.26993581,10.78039462
525,School 525,11.65246001,34.15459518
526,School 526,31.30000175,2.265260206
527,School 527,21.56871453,39.34569197
528,School 528,13.52090416,11.53718977
529,School 529,14.99995006,11.05427634
530,School 530,10.73970834,11.56718314
531,School 531,37.73754045,10.82146674
532,School 532,35.35342782,9.996802521
533,School 533,23.68232025,21.73861707
534,School 534,7.719470372,22.94711966
535,School 535,18.59389011,8.596097371
536,School 536,1.76176067,25.06424251
537,School 537,15.10564785,29.47673932
538,School 538,27.19758067,2.611343732
539,School 539,7.323467365,29.72225564
540,School 540,18.5186106,2.304837567
541,School 541,6.214621743,29.67365062
542,School 542,1.902310206,36.18517417
543,School 543,15.13333776,18.34639338
544,School 544,30.93323131,35.13011585
545,School 545,0.773442891,7.261265778
546,School 546,6.373237231,13.81038415
547,School 547,25.82895548,21.0610829
548,School 548,31.38349043,38.74068454
549,School 549,14.27661591,8.699113243
550,School 550,9.553082817,32.58953128
551,School 551,4.830970891,25.51155685
552,School 552,6.482035181,37.41446622
553,School 553,15.73101641,30.7058296
554,School 554,23.37184571,24.2577068
555,School 555,38.02540299,25.73396362
556,School 556,27.51288368,35.10986632
557,School 557,8.263620398,35.08719092
558,School 558,24.77805714,1.596628024
559,School 559,9.964599727,0.531490128
560,School 560,38.67733432,34.64794299
561,School 561,33.14381812,14.52780943
562,School 562,30.84748571,15.37812137
563,School 563,24.80086747,32.36355195
564,School 564,21.05106917,33.53612776
565,School 565,18.99266243,3.316064229
566,School 566,3.075635537,37.8985841
567,School 567,30.07989272,1.366278643
568,School 568,30.62647949,26.02752528
569,School 569,8.853045313,12.20904822
570,School 570,33.33091959,13.44680645
571,School 571,12.88005191,20.32806876
572,School 572,33.40076576,13.50310213
573,School 573,33.7019442,8.294241471
574,School 574,30.11665835,14.8632881
575,School 575,6.685709374,32.38723695
576,School 576,0.047852385,8.227582464
577,School 577,6.509010545,1.427580039
578,School 578,27.27572312,38.00117363
579,School 579,34.32467115,9.127664558
580,School 580,34.8167999,18.55095407
581,School 581,22.28170863,6.031330843
582,School 582,39.85188855,4.772866387
583,School 583,24.92752834,5.907696459
584,School 584,23.03733438,25.04172717
585,School 585,35.60385704,17.34038574
586,School 586,24.82850682,28.74022284
587,School 587,18.06164465,21.91656767
588,School 588,15.79123664,2.109328249
589,School 589,32.32293371,15.00865958
590,School 590,27.11138625,2.368456139
591,School 591,25.95540842,21.16477234
592,School 592,2.944892604,4.921671621
593,School 593,5.673627765,7.851880386
594,School 594,39.82502929,7.768768783
595,School 595,12.51706942,5.075792105
596,School 596,1.445951331,11.50098147
597,School 597,34.0858955,22.19499087
598,School 598,4.390177826,2.136783496
599,School 599,6.457317612,8.589987736
600,School 600,30.15572121,3.612583046
601,School 601,3.760685022,21.00169444
602,School 602,33.59541332,34.21857102
603,School 603,12.21091059,10.96885672
604,School 604,31.2901628,12.84460191
605,School 605,25.90852627,29.74656075
606,School 606,1.820188081,22.95155329
607,School 607,30.79006484,32.57035827
608,School 608,3.858377886,14.78619452
609,School 609,7.951662767,21.73393338
610,School 610,19.12749947,18.61743606
611,School 611,22.70014636,33.44036061
612,School 612,24.40795073,32.68527399
613,School 613,26.33832964,33.60697809
614,School 614,4.532071315,0.758820625
615,School 615,38.61654286,17.47448629
616,School 616,4.54332965,39.36496117
617,School 617,6.169390467,3.587493794
618,School 618,34.72803237,22.15785414
619,School 619,19.44324101,21.91461765
620,School 620,21.46709761,23.79068526
621,School 621,5.695679099,29.39527796
622,School 622,24.70490832,32.94595057
623,School 623,17.91512908,0.401400669
624,School 624,5.841262302,26.58675011
625,School 625,6.815674669,27.23426964
626,School 626,15.71656122,7.517844571
627,School 627,31.43199341,4.65286833
628,School 628,36.17299443,36.67115584
629,School 629,29.61309792,19.87264368
630,School 630,7.059202763,33.76989669
631,School 631,26.70250772,22.3424548
632,School 632,21.47568458,7.881154059
633,School 633,11.65779895,12.60707542
634,School 634,39.66114706,34.02791241
635,School 635,30.61733861,3.340588505
636,School 636,6.899092474,21.64775819
637,School 637,16.53732309,26.4154546
638,School 638,22.14440727,36.08131282
639,School 639,16.12202202,17.64804441
640,School 640,22.92938238,13.00402175
641,School 641,25.49289499,29.73596742
642,School 642,34.61922983,28.73688186
643,School 643,5.508361297,29.21668664
644,School 644,39.99946809,9.480704667
645,School 645,13.48019765,6.818623561
646,School 646,3.55855401,28.97469826
647,School 647,8.827584992,20.49574781
648,School 648,35.27075851,6.602465148
649,School 649,15.43615461,17.5100913
650,School 650,23.48750069,6.84505846
651,School 651,3.608525821,7.675835707
652,School 652,13.51978816,18.17847871
653,School 653,7.360490294,6.474052608
654,School 654,29.04988862,23.37123126
655,School 655,14.91664498,22.20471087
656,School 656,14.80693339,34.07649633
657,School 657,37.9981575,5.125662192
658,School 658,13.16140575,4.312881447
659,School 659,6.068420241,23.24813028
660,School 660,19.14424401,9.029426192
661,School 661,20.51092551,12.11562308
662,School 662,4.075696961,28.21728387
663,School 663,26.09639608,31.20211101
664,School 664,39.06212155,7.771176516
665,School 665,14.68011723,8.927065084
666,School 666,6.026545436,35.20117173
667,School 667,36.95877065,21.60369
668,School 668,18.43284851,32.49584643
669,School 669,18.56004209,32.16032987
670,School 670,25.85186614,37.71675031
671,School 671,5.736584612,8.199692644
672,School 672,24.03743634,35.10516955
673,School 673,17.43197649,22.4724356
674,School 674,32.20161652,21.11608948
675,School 675,2.117674726,36.49253527
676,School 676,28.44448674,1.919953397
677,School 677,28.71902691,3.591337619
678,School 678,5.909969997,3.621632627
679,School 679,4.318271106,7.38716076
680,School 680,6.8691314,25.18914494
681,School 681,2.461128966,37.24006715
682,School 682,13.66827154,19.16243129
683,School 683,4.722164953,20.74515197
684,School 684,35.05576595,23.06187154
685,School 685,35.94068713,10.66895452
686,School 686,5.191427227,13.59507625
687,School 687,6.646691308,24.5902179
688,School 688,13.31306692,24.50884824
689,School 689,26.16307342,33.1318598
690,School 690,10.32875201,14.83292903
691,School 691,30.92213103,19.58331081
692,School 692,6.208466879,36.76766682
693,School 693,7.170847959,6.362384108
694,School 694,37.89629395,3.715381658
695,School 695,7.140812756,32.72100205
696,School 696,5.841053555,23.33740214
697,School 697,25.53684514,8.969526521
698,School 698,31.00014819,0.546402458
699,School 699,19.35412513,9.456740538
700,School 700,8.151905199,20.63765552
701,School 701,0.208502376,13.25273888
702,School 702,16.25088726,23.87556126
703,School 703,10.36986047,33.42889838
704,School 704,28.50771037,8.521098963
705,School 705,13.58705212,24.29101112
706,School 706,20.22869724,38.93341778
707,School 707,25.07379663,8.424515732
708,School 708,24.97269588,5.923681212
710,School 710,35.30303167,33.84461633
711,School 711,30.25590096,7.792861027
712,School 712,16.11368963,19.33060853
713,School 713,3.323224078,14.31884433
714,School 714,2.724896102,22.06859566
715,School 715,36.64781671,38.99085979
716,School 716,34.31575075,39.24304234
717,School 717,0.351619183,20.02633424
718,School 718,32.337703,9.732323176
719,School 719,24.58134125,7.844186559
720,School 720,4.848257201,19.74981169
721,School 721,5.405327621,34.79265161
722,School 722,29.29987444,28.24664009
723,School 723,37.23282987,5.039676317
724,School 724,8.869836197,24.3330274
725,School 725,4.037158252,29.93272479
726,School 726,11.96634437,23.679454
727,School 727,6.392935517,18.83920934
728,School 728,27.41250172,33.37012902
729,School 729,20.80292947,37.55283913
730,School 730,11.09096906,26.59552168
731,School 731,10.40809696,31.47008477
732,School 732,17.81847952,39.76282481
733,School 733,20.89460044,8.687766962
734,School 734,34.39046098,3.086074022
735,School 735,13.53670524,25.48404792
736,School 736,21.66379098,14.91013594
737,School 737,38.86876138,28.92235807
738,School 738,30.10554091,31.84810185
739,School 739,30.53200351,12.85430658
740,School 740,30.11126235,13.23952588
741,School 741,7.993718747,33.01267815
742,School 742,18.66091716,19.27264818
743,School 743,20.59754281,8.005477684
744,School 744,24.6207963,37.82514393
745,School 745,1.704489123,14.39603995
746,School 746,32.10957547,2.484854719
747,School 747,9.729696568,13.90077531
748,School 748,19.03478529,30.43685531
749,School 749,4.85427246,10.35095971
750,School 750,32.15192835,18.43605641
751,School 751,30.73079961,5.262089755
752,School 752,29.21221892,10.73641949
753,School 753,39.36822294,11.71396452
754,School 754,11.12603851,33.45573884
755,School 755,32.08766064,14.40309392
756,School 756,4.973291525,21.60634601
757,School 757,38.56762918,1.356022537
758,School 758,4.85748365,35.9444288
759,School 759,4.259313012,35.79863451
760,School 760,21.57745564,33.02783478
761,School 761,32.18102545,25.50691319
762,School 762,33.57348231,9.369830093
763,School 763,10.91431399,32.53061242
764,School 764,23.9341794,9.994995418
765,School 765,23.96483162,28.63578999
766,School 766,15.13279571,36.52883632
767,School 767,32.47149331,14.36128385
768,School 768,17.17411519,2.501705886
769,School 769,0.79964256,32.73788621
770,School 770,18.56654861,32.70083528
771,School 771,30.05972361,14.59986511
772,School 772,30.74066739,38.29324604
773,School 773,32.54728607,0.374683975
774,School 774,35.45217383,24.36267803
775,School 775,2.638427509,22.69084305
776,School 776,29.42184669,8.950632412
777,School 777,15.4532379,4.784244373
778,School 778,15.76005333,34.51171146
