OBJECTID,Hospital Name,x,y
101,Hospital 101,26.51198505,16.39903578
102,Hospital 102,24.15682164,3.82942968
103,Hospital 103,41.20258863,36.03236309
104,Hospital 104,45.63002802,48.63489905
105,Hospital 105,32.69721784,6.497002219
106,Hospital 106,30.82866928,36.16752614
107,Hospital 107,46.14736617,13.72574741
108,Hospital 108,42.16943207,4.021785136
109,Hospital 109,21.29257347,19.27650174
110,Hospital 110,5.947421731,4.6017195
111,Hospital 111,47.22120478,32.94929532
112,Hospital 112,7.724151051,2.755619378
113,Hospital 113,10.1102072,0.639754365
114,Hospital 114,40.26000488,20.23441042
115,Hospital 115,29.39163305,21.2458209
116,Hospital 116,10.02986555,49.36514515
117,Hospital 117,29.30279839,9.04259718
118,Hospital 118,6.190745065,9.002395326
119,Hospital 119,38.54065456,24.52946475
120,Hospital 120,2.875338207,6.373767919
121,Hospital 121,8.250240386,16.57847126
122,Hospital 122,2.769737087,17.09445582
123,Hospital 123,9.234709941,26.35202444
124,Hospital 124,3.413660088,28.31303872
125,Hospital 125,7.153624117,21.93435764
126,Hospital 126,16.39081668,6.482850307
127,Hospital 127,35.72521091,11.43798815
128,Hospital 128,23.84278243,32.33836187
129,Hospital 129,28.73631815,11.97115695
130,Hospital 130,46.92757927,15.57800759
131,Hospital 131,19.12426457,0.176270519
132,Hospital 132,34.51362688,48.21517007
133,Hospital 133,12.50428373,4.874490739
134,Hospital 134,46.3478366,29.64259673
135,Hospital 135,16.89743885,32.33633493
136,Hospital 136,4.535438284,42.60863023
137,Hospital 137,3.482642563,4.432489877
138,Hospital 138,21.83832217,22.57724737
139,Hospital 139,16.7920047,10.22852942
140,Hospital 140,12.54274814,44.23095516
141,Hospital 141,38.41520588,33.5566878
142,Hospital 142,31.30764032,45.2322114
143,Hospital 143,40.07287884,34.78474563
144,Hospital 144,44.95211388,45.17028555
145,Hospital 145,15.33359092,42.0818651
146,Hospital 146,27.1757715,33.45205606
147,Hospital 147,33.80224663,12.11299813
148,Hospital 148,47.97829387,37.19726289
149,Hospital 149,39.50203704,49.19230037
150,Hospital 150,13.24041297,48.67289428
151,Hospital 151,3.217883693,37.79484985
152,Hospital 152,26.15570069,27.05029061
153,Hospital 153,37.95358047,46.56514108
154,Hospital 154,48.08944981,3.035655209
155,Hospital 155,16.45533419,35.22257953
156,Hospital 156,41.48615326,18.51356356
157,Hospital 157,20.61860673,36.48915158
158,Hospital 158,1.071044657,37.10538143
159,Hospital 159,6.503067103,42.83905
160,Hospital 160,23.40097347,44.69832747
161,Hospital 161,27.3589048,46.7977221
162,Hospital 162,36.28903828,31.65020086
163,Hospital 163,16.09937018,0.800906206
164,Hospital 164,11.01397775,12.23967353
165,Hospital 165,19.41320522,20.11382065
166,Hospital 166,33.40196404,34.76129818
167,Hospital 167,14.43028747,30.94980467
168,Hospital 168,42.39696636,13.57154889
169,Hospital 169,3.267966691,48.74070102
170,Hospital 170,48.21597278,12.1394815
171,Hospital 171,40.4746696,33.71510275
172,Hospital 172,13.07869776,25.40688003
173,Hospital 173,40.68001613,44.8775427
174,Hospital 174,47.65372568,6.575851503
175,Hospital 175,39.52410586,25.23385149
176,Hospital 176,29.39890691,13.3117869
177,Hospital 177,20.71530993,29.10178311
178,Hospital 178,0.005551576,18.66455232
179,Hospital 179,11.4031061,26.5307532
180,Hospital 180,42.55784445,28.34809614
181,Hospital 181,20.56582145,30.13158263
182,Hospital 182,16.10327473,42.75384453
183,Hospital 183,13.18319028,27.89353778
184,Hospital 184,7.730983663,49.72274088
185,Hospital 185,32.81045286,18.15987808
186,Hospital 186,27.53750907,15.25003796
187,Hospital 187,37.21492314,20.48204123
188,Hospital 188,39.52520401,14.8316547
189,Hospital 189,0.265705804,30.43064731
190,Hospital 190,28.66457691,2.135547871
191,Hospital 191,36.14114639,12.22874572
192,Hospital 192,18.55747131,25.4139603
193,Hospital 193,14.39287032,47.90784609
194,Hospital 194,22.92167534,23.4606415
195,Hospital 195,6.224080374,39.76504111
196,Hospital 196,11.05186413,30.30638941
197,Hospital 197,0.148222058,9.68446745
198,Hospital 198,41.09137735,30.73352356
199,Hospital 199,43.59260977,9.922536497
200,Hospital 200,8.347977131,26.76300676
201,Hospital 201,26.00378874,18.34687695
202,Hospital 202,13.28417037,11.51693567
203,Hospital 203,15.19847838,6.51697468
204,Hospital 204,42.18471721,28.71195576
205,Hospital 205,23.83443372,14.4426419
206,Hospital 206,18.18122061,11.72485934
207,Hospital 207,2.877343689,23.48199848
208,Hospital 208,6.168586723,17.09057807
209,Hospital 209,12.3592435,21.6695254
210,Hospital 210,24.3755855,7.698681486
211,Hospital 211,43.12498643,26.81479296
212,Hospital 212,18.70781672,37.43859677
213,Hospital 213,39.41324516,44.4542111
214,Hospital 214,41.43605165,29.96626528
215,Hospital 215,47.42263823,41.86048592
216,Hospital 216,41.79144654,49.19134297
217,Hospital 217,29.07117576,28.48336178
218,Hospital 218,39.37307976,16.86849181
219,Hospital 219,49.17176428,17.2097653
220,Hospital 220,48.24453911,20.06794277
221,Hospital 221,42.67355128,5.916193068
222,Hospital 222,37.12380803,34.32760696
223,Hospital 223,31.75654023,33.76890722
224,Hospital 224,16.63010907,12.43676552
225,Hospital 225,34.94814339,15.26625251
226,Hospital 226,40.06169608,23.85598577
227,Hospital 227,28.28956863,3.104792502
228,Hospital 228,33.48299511,20.86150814
229,Hospital 229,7.59565646,17.3945674
230,Hospital 230,34.1193854,39.30978195
231,Hospital 231,8.747826063,48.08003582
232,Hospital 232,29.72457319,8.073843353
233,Hospital 233,0.86644024,47.68171491
234,Hospital 234,3.520850275,22.15281628
235,Hospital 235,15.4190934,45.00300748
236,Hospital 236,12.44472031,6.062894615
237,Hospital 237,31.92752262,27.81336257
238,Hospital 238,44.05645628,17.1653302
239,Hospital 239,46.17671947,3.929729509
240,Hospital 240,11.79024626,47.84987159
241,Hospital 241,5.495186637,8.270499764
242,Hospital 242,20.47272686,43.73436615
243,Hospital 243,49.25407703,34.50513897
244,Hospital 244,17.63710623,22.21000682
245,Hospital 245,9.794783651,11.31904396
246,Hospital 246,1.911750482,32.39860598
247,Hospital 247,10.65555909,45.75331044
248,Hospital 248,37.35358616,7.722623075
249,Hospital 249,0.514845123,2.366673286
250,Hospital 250,31.52364724,39.37042398
251,Hospital 251,33.96295692,49.15603959
252,Hospital 252,48.89117059,41.47909996
253,Hospital 253,28.36687555,15.953298
254,Hospital 254,24.33594775,18.97498584
255,Hospital 255,24.49925557,1.465718003
256,Hospital 256,6.307046466,47.24770258
257,Hospital 257,15.81796489,40.89708818
258,Hospital 258,41.94278706,23.3359154
259,Hospital 259,33.67100369,27.8600148
260,Hospital 260,42.57750052,4.590283353
261,Hospital 261,38.00756875,4.494703479
262,Hospital 262,6.216000973,34.25179629
263,Hospital 263,23.96524274,24.54561913
264,Hospital 264,30.0085291,26.27188034
265,Hospital 265,16.75753928,24.87825596
266,Hospital 266,34.30998755,48.22398159
267,Hospital 267,27.36690085,38.67064095
268,Hospital 268,17.0151235,44.90175963
269,Hospital 269,0.436941898,21.06180197
270,Hospital 270,31.76273667,46.00192652
271,Hospital 271,9.105614397,1.206789234
272,Hospital 272,48.2377611,29.95130058
273,Hospital 273,33.528508,5.351135709
274,Hospital 274,7.478113259,0.173501116
275,Hospital 275,28.97252759,35.37104362
276,Hospital 276,9.335319247,41.60023278
277,Hospital 277,3.433223531,37.56200344
278,Hospital 278,41.48268102,29.20524468
279,Hospital 279,26.83101191,1.258225688
280,Hospital 280,45.6267213,35.87757453
281,Hospital 281,18.91846705,26.32762285
282,Hospital 282,20.85049591,8.123423707
283,Hospital 283,42.13032019,22.54393818
284,Hospital 284,25.91476413,49.91151174
285,Hospital 285,14.1560388,20.42879793
286,Hospital 286,1.863616866,8.022453928
287,Hospital 287,48.99483472,20.79522543
288,Hospital 288,34.18479816,31.41062667
289,Hospital 289,46.93633812,30.02070546
290,Hospital 290,0.822618441,28.15484326
291,Hospital 291,0.333489672,45.34725709
292,Hospital 292,25.53075064,39.6769267
293,Hospital 293,36.39214514,25.50584904
294,Hospital 294,31.64914571,47.77912096
295,Hospital 295,28.44470612,40.63054113
296,Hospital 296,13.29656044,32.3777177
297,Hospital 297,10.84800747,6.728646453
298,Hospital 298,18.7580745,34.06349189
299,Hospital 299,43.48693438,23.87537743
300,Hospital 300,18.19356503,27.96013492
301,Hospital 301,42.68188178,22.2710944
302,Hospital 302,2.030677412,39.76085249
303,Hospital 303,48.78609373,25.36963857
304,Hospital 304,14.61356718,48.60267359
305,Hospital 305,43.64194082,30.65064426
306,Hospital 306,11.329265,49.41033615
307,Hospital 307,32.36544952,2.824029373
308,Hospital 308,33.57788503,16.93278259
309,Hospital 309,15.07997961,9.036286955
310,Hospital 310,25.0601231,19.46664435
311,Hospital 311,45.48189609,46.83754371
312,Hospital 312,1.737467537,10.80652053
313,Hospital 313,11.44865992,8.118368628
314,Hospital 314,27.87829034,39.94210118
315,Hospital 315,4.060657043,7.674760648
316,Hospital 316,1.929130015,9.445121268
317,Hospital 317,22.85502101,32.88762406
318,Hospital 318,10.74472591,29.86952255
319,Hospital 319,38.88995671,46.50526932
320,Hospital 320,47.68972241,18.77110756
321,Hospital 321,26.64248757,34.39806255
322,Hospital 322,43.79460904,8.362319465
323,Hospital 323,28.5481025,19.03265943
324,Hospital 324,15.64688644,35.64802085
325,Hospital 325,31.61363937,12.95127545
326,Hospital 326,5.325274688,12.05080087
327,Hospital 327,38.15682814,2.052498753
328,Hospital 328,14.38282268,36.51741443
329,Hospital 329,22.52043384,2.225795613
330,Hospital 330,7.683850549,8.834062046
331,Hospital 331,28.20387151,25.41466409
332,Hospital 332,23.55305212,3.47834805
333,Hospital 333,17.13503348,42.39987705
334,Hospital 334,46.82742217,31.31258489
335,Hospital 335,9.528872818,37.52436525
336,Hospital 336,0.366235252,46.6313371
337,Hospital 337,16.74726406,31.86633377
338,Hospital 338,47.80729734,32.02470006
339,Hospital 339,44.4740121,34.13368715
340,Hospital 340,15.30497931,7.18334716
341,Hospital 341,37.36680263,32.10984489
342,Hospital 342,42.31216323,11.05691948
343,Hospital 343,12.65572159,10.55586928
344,Hospital 344,43.42088936,4.422273588
345,Hospital 345,39.33440334,22.54869367
346,Hospital 346,7.374756552,7.534116387
347,Hospital 347,11.96681065,32.31849661
348,Hospital 348,21.68294859,22.67638451
349,Hospital 349,26.21988832,40.45925275
350,Hospital 350,8.216724413,38.13838956
351,Hospital 351,16.86321561,5.454138635
352,Hospital 352,40.18878615,11.27779084
353,Hospital 353,4.870751775,17.79227678
354,Hospital 354,3.530660011,38.58193257
355,Hospital 355,9.860191786,24.59811922
356,Hospital 356,34.82481426,6.304906542
357,Hospital 357,39.38325356,10.4109726
358,Hospital 358,9.502519036,46.58820671
359,Hospital 359,16.91049163,31.49611006
360,Hospital 360,43.30286992,35.26054724
361,Hospital 361,29.80194913,20.35872017
362,Hospital 362,11.10817729,20.10340911
363,Hospital 363,33.1933843,34.35170639
364,Hospital 364,10.70635798,40.23942303
365,Hospital 365,45.81836078,41.86194955
366,Hospital 366,5.900791629,24.95926529
367,Hospital 367,8.952852971,36.21862459
368,Hospital 368,17.76757731,36.56292246
369,Hospital 369,6.933465598,3.05502247
370,Hospital 370,19.11888673,39.63465428
371,Hospital 371,10.09305111,4.199682093
372,Hospital 372,25.81965592,31.62524354
373,Hospital 373,16.3592847,3.295701874
374,Hospital 374,10.40896957,32.77147192
375,Hospital 375,20.40958454,46.77453431
376,Hospital 376,13.2519821,41.14988433
377,Hospital 377,47.56167008,44.96325247
378,Hospital 378,6.193803186,7.329936528
379,Hospital 379,13.81909602,7.486853666
380,Hospital 380,45.42246819,19.42231303
381,Hospital 381,13.74979328,19.29960282
382,Hospital 382,4.350438155,40.3386027
383,Hospital 383,35.92610909,21.56082548
384,Hospital 384,44.06669039,16.89304456
385,Hospital 385,4.573729061,11.65262182
386,Hospital 386,45.88847088,21.63689392
387,Hospital 387,5.22723914,40.00009038
388,Hospital 388,29.87576699,37.19438022
389,Hospital 389,46.1582382,11.11000139
390,Hospital 390,16.64997789,28.16916494
391,Hospital 391,4.015698742,35.63859312
392,Hospital 392,28.12949329,38.82862646
393,Hospital 393,47.65589292,1.717100828
394,Hospital 394,4.384246494,13.38025414
395,Hospital 395,49.87130574,5.667406114
396,Hospital 396,1.246094053,9.11077803
397,Hospital 397,10.73143982,8.023934076
398,Hospital 398,25.30520339,26.7514214
399,Hospital 399,14.63226122,26.12582754
400,Hospital 400,34.77295922,8.150192327
401,Hospital 401,26.38271878,47.92938634
402,Hospital 402,2.993774023,24.57285685
403,Hospital 403,13.69282019,21.99296859
404,Hospital 404,22.52074562,49.14516933
405,Hospital 405,30.32005032,40.67488939
406,Hospital 406,43.39140021,17.80594421
407,Hospital 407,33.86444191,36.80155435
408,Hospital 408,49.0053399,26.09834133
409,Hospital 409,1.597241014,4.804378284
410,Hospital 410,10.34968185,12.07245461
411,Hospital 411,38.27561399,21.45809017
412,Hospital 412,9.368620732,35.84039175
413,Hospital 413,16.98289544,18.49323285
414,Hospital 414,47.68170296,13.30267243
415,Hospital 415,46.78352725,9.103221706
416,Hospital 416,44.01144876,33.13620137
417,Hospital 417,6.381240288,41.79585381
418,Hospital 418,4.850229064,13.14948825
419,Hospital 419,29.24049744,22.43386962
420,Hospital 420,22.51133346,42.81966021
421,Hospital 421,36.40976533,6.437984348
422,Hospital 422,26.91122997,25.02006309
423,Hospital 423,40.43171333,1.588659413
424,Hospital 424,31.52658334,31.02930301
425,Hospital 425,43.39846728,30.2355411
426,Hospital 426,37.54580501,31.53476839
427,Hospital 427,9.156197408,24.34275579
428,Hospital 428,48.2837612,22.78685715
429,Hospital 429,46.75883314,24.34335499
430,Hospital 430,36.5024822,19.10403573
431,Hospital 431,21.0075321,41.28854833
432,Hospital 432,1.252733844,19.30840177
433,Hospital 433,31.22807301,45.09599965
434,Hospital 434,27.82904281,32.53105471
435,Hospital 435,10.3597903,44.04171716
436,Hospital 436,3.768607392,33.72382557
437,Hospital 437,9.894132676,22.88558383
438,Hospital 438,40.7248949,32.62779841
439,Hospital 439,19.14748144,23.70854395
440,Hospital 440,10.59101932,10.09821239
441,Hospital 441,9.976561467,39.49827647
442,Hospital 442,34.78903288,27.2262091
443,Hospital 443,7.791902774,8.21076683
444,Hospital 444,20.01675905,19.10696589
445,Hospital 445,9.38362057,39.8786057
446,Hospital 446,37.0448821,27.24342935
447,Hospital 447,44.12442203,39.32382677
448,Hospital 448,47.62575742,32.77716217
449,Hospital 449,8.695812309,17.43243642
450,Hospital 450,21.17949401,19.01891083
451,Hospital 451,18.16379528,49.56124348
452,Hospital 452,29.57191462,19.58326705
453,Hospital 453,3.369710844,44.48228086
454,Hospital 454,39.52198332,43.69271925
455,Hospital 455,16.14274108,33.19103658
456,Hospital 456,14.37599684,16.48149589
457,Hospital 457,11.93236284,23.0953943
458,Hospital 458,41.41175855,47.23814752
459,Hospital 459,32.95289939,40.69097399
460,Hospital 460,28.99346002,11.44520759
461,Hospital 461,16.63056175,26.29965301
462,Hospital 462,10.5579984,38.53974176
463,Hospital 463,27.50310211,6.942583072
464,Hospital 464,15.9953703,18.39934053
465,Hospital 465,25.16551782,34.78916329
466,Hospital 466,27.84020552,1.368849274
467,Hospital 467,7.774072651,4.582485141
468,Hospital 468,19.60952603,18.45668549
469,Hospital 469,40.85692227,31.40869962
470,Hospital 470,49.60099596,23.78561718
471,Hospital 471,47.83600955,31.8030581
472,Hospital 472,40.30055715,43.76843291
473,Hospital 473,34.25496869,49.76107617
474,Hospital 474,41.14630547,15.04436636
475,Hospital 475,9.967801508,4.719108727
476,Hospital 476,17.92675953,9.439187579
477,Hospital 477,13.29317172,10.99391165
478,Hospital 478,44.27422567,35.04021173
479,Hospital 479,13.38992175,42.64744822
480,Hospital 480,41.85223694,23.44700275
481,Hospital 481,24.13856292,23.9755034
482,Hospital 482,5.148028503,23.55499079
483,Hospital 483,46.18239864,28.57307386
484,Hospital 484,23.61200308,38.96115849
485,Hospital 485,26.17394499,10.67707099
486,Hospital 486,42.4730591,10.35603006
487,Hospital 487,45.55527705,4.636413662
488,Hospital 488,27.71718883,0.607594113
489,Hospital 489,5.967651318,39.7559344
490,Hospital 490,27.92266624,32.14991534
491,Hospital 491,36.37612782,20.97546698
492,Hospital 492,9.237120069,8.695035219
493,Hospital 493,13.74950289,10.18415549
494,Hospital 494,42.00166406,29.15847366
495,Hospital 495,43.64627479,35.62928512
496,Hospital 496,17.28354539,12.34151257
497,Hospital 497,35.70726754,38.54527423
498,Hospital 498,11.80539127,37.88970098
499,Hospital 499,19.97924482,15.19747847
500,Hospital 500,29.23724287,5.039582702
501,Hospital 501,15.36863221,12.52355764
502,Hospital 502,12.13959249,14.57463125
503,Hospital 503,27.90822057,44.34628159
504,Hospital 504,39.27641241,24.10812021
505,Hospital 505,27.80725368,28.05001182
506,Hospital 506,49.40956765,37.0755954
507,Hospital 507,46.21990106,10.9625711
508,Hospital 508,33.77586681,37.02119324
509,Hospital 509,26.00622496,25.25421953
510,Hospital 510,27.28627101,26.20926666
511,Hospital 511,22.7279457,9.122311843
512,Hospital 512,21.31049469,35.98982724
513,Hospital 513,30.88202414,41.93348912
514,Hospital 514,26.5107186,8.373953828
515,Hospital 515,31.1527718,40.96448871
516,Hospital 516,23.61565829,39.96180304
517,Hospital 517,28.34592469,41.08262824
518,Hospital 518,9.021088209,46.35809542
519,Hospital 519,49.74412138,48.46845773
520,Hospital 520,25.98231593,44.02503625
521,Hospital 521,7.156619755,6.12247154
522,Hospital 522,26.50852954,12.14854923
523,Hospital 523,17.78382142,29.68682081
524,Hospital 524,39.61898225,10.5501986
525,Hospital 525,33.06729446,41.30807287
526,Hospital 526,28.56147525,42.67357346
527,Hospital 527,13.36546127,30.77900084
528,Hospital 528,40.81666019,43.59807202
529,Hospital 529,28.12921895,7.943647713
530,Hospital 530,3.208867569,7.203063602
531,Hospital 531,26.06018073,21.20187136
532,Hospital 532,18.01590647,14.14976335
533,Hospital 533,30.46037395,26.53798335
534,Hospital 534,35.43104444,22.75092362
535,Hospital 535,32.8766688,21.38734658
536,Hospital 536,42.23235597,40.80228561
537,Hospital 537,27.32185669,18.8206195
538,Hospital 538,49.12596951,43.97729955
539,Hospital 539,34.67752746,32.26324532
540,Hospital 540,8.820814447,30.63475854
541,Hospital 541,6.488110392,44.37370382
542,Hospital 542,19.12359754,32.06820751
543,Hospital 543,36.35374368,32.16496921
544,Hospital 544,19.08762299,27.79824829
545,Hospital 545,41.31807212,39.80239321
546,Hospital 546,18.01080966,33.19553084
547,Hospital 547,27.22880319,47.862527
548,Hospital 548,45.36840841,25.30046667
549,Hospital 549,7.169374946,12.10316246
550,Hospital 550,26.61797915,21.33182886
551,Hospital 551,27.58239159,6.417115991
552,Hospital 552,29.86401924,7.364980511
553,Hospital 553,22.11829328,1.070135766
554,Hospital 554,6.155102055,38.11284589
555,Hospital 555,46.57756323,33.81173439
556,Hospital 556,35.52471754,26.39669443
557,Hospital 557,38.00777717,4.03003798
558,Hospital 558,24.42359865,17.12713825
559,Hospital 559,31.02345628,1.603614567
560,Hospital 560,45.04143471,41.00437379
561,Hospital 561,37.92499943,36.37374015
562,Hospital 562,49.09677324,2.302661003
563,Hospital 563,45.8418166,19.85455641
564,Hospital 564,13.39038003,41.57214311
565,Hospital 565,0.647456944,34.5000977
566,Hospital 566,39.12180213,49.09997481
567,Hospital 567,42.50592107,1.407163093
568,Hospital 568,5.799842342,48.89552966
569,Hospital 569,31.21338657,31.79192105
570,Hospital 570,16.00567584,12.10452524
571,Hospital 571,34.40506782,32.60707997
572,Hospital 572,9.348363542,19.05121252
573,Hospital 573,0.496493875,18.10641494
574,Hospital 574,13.01524257,0.148409148
575,Hospital 575,19.56042461,18.06213171
576,Hospital 576,46.74040773,9.420681128
577,Hospital 577,24.99267217,33.89932887
578,Hospital 578,37.5385838,49.77894668
579,Hospital 579,12.88975594,15.63952118
580,Hospital 580,12.647973,11.49702616
581,Hospital 581,40.99614965,9.283908318
582,Hospital 582,2.522774079,40.9772334
583,Hospital 583,42.95804171,49.94073386
584,Hospital 584,14.01495033,23.48053606
585,Hospital 585,23.80512959,19.72819735
586,Hospital 586,21.85709551,3.767721311
587,Hospital 587,39.79411492,15.27517198
588,Hospital 588,19.51719452,38.53257163
589,Hospital 589,40.067614,47.56069053
590,Hospital 590,21.45123689,29.04033943
591,Hospital 591,2.413141202,34.17950663
592,Hospital 592,44.76407934,2.008284486
593,Hospital 593,46.20361687,43.63880541
594,Hospital 594,26.29420406,18.4366312
595,Hospital 595,18.0940778,26.94402609
596,Hospital 596,8.659539116,22.89697879
597,Hospital 597,18.79293555,46.29008053
598,Hospital 598,8.391595653,39.4571842
599,Hospital 599,11.16922201,40.08770055
600,Hospital 600,48.85906333,34.95877765
601,Hospital 601,10.84696356,23.67663316
602,Hospital 602,41.60280126,26.99831855
603,Hospital 603,24.75277418,0.028771114
604,Hospital 604,25.02266458,36.72233817
605,Hospital 605,27.31493387,46.95906978
606,Hospital 606,25.16401879,10.46484761
607,Hospital 607,0.618801679,47.83242373
608,Hospital 608,8.020738006,43.43920531
609,Hospital 609,13.7552842,25.15312835
610,Hospital 610,16.24261998,12.86844861
611,Hospital 611,34.17791621,13.11181453
612,Hospital 612,13.89295907,23.48316734
613,Hospital 613,0.164913556,8.393985924
614,Hospital 614,2.949085628,30.00820858
615,Hospital 615,44.80781691,20.55188054
616,Hospital 616,42.23993881,47.00163307
617,Hospital 617,7.625701087,32.51079971
618,Hospital 618,15.30057485,11.58022811
619,Hospital 619,46.50711918,34.18822783
620,Hospital 620,36.53451143,9.574235384
621,Hospital 621,36.45100652,21.0872545
622,Hospital 622,1.692244489,9.110230565
623,Hospital 623,18.31034421,7.930830526
624,Hospital 624,1.040463353,49.63027055
625,Hospital 625,4.682634839,23.55811926
626,Hospital 626,37.87286502,27.58983764
627,Hospital 627,40.16197803,37.49905412
628,Hospital 628,38.97033521,34.56928221
629,Hospital 629,0.130515919,8.210117154
630,Hospital 630,3.862345974,3.263225662
631,Hospital 631,20.06704126,13.54128421
632,Hospital 632,16.60312587,12.25575626
633,Hospital 633,11.36418182,1.585619876
634,Hospital 634,16.35674054,5.28336515
635,Hospital 635,30.27071899,5.446926988
636,Hospital 636,9.02971143,22.26003704
637,Hospital 637,39.36479602,4.017193771
638,Hospital 638,26.36193775,22.50940929
639,Hospital 639,9.883020643,46.63218967
640,Hospital 640,4.552200152,31.07872637
641,Hospital 641,47.03570036,9.298462863
642,Hospital 642,1.354245357,44.99035169
643,Hospital 643,2.236128759,4.043102554
644,Hospital 644,44.51883718,23.02343067
645,Hospital 645,6.370227434,10.62746419
646,Hospital 646,36.20942099,48.55746711
647,Hospital 647,24.68454146,36.16994782
648,Hospital 648,48.92188807,25.43100839
649,Hospital 649,45.71735228,41.44050175
650,Hospital 650,45.94725801,39.67416745
651,Hospital 651,35.23807887,19.98161231
652,Hospital 652,15.18992521,12.15564931
653,Hospital 653,5.916923193,25.49611341
654,Hospital 654,0.163069254,46.72100576
655,Hospital 655,31.74827329,2.968000357
656,Hospital 656,39.16432519,35.38246398
657,Hospital 657,39.2178598,17.34616069
658,Hospital 658,13.19800245,42.15670151
659,Hospital 659,16.03535473,10.6068589
660,Hospital 660,6.427009447,22.59323075
661,Hospital 661,49.19939561,15.40111535
662,Hospital 662,42.12413665,28.16473783
663,Hospital 663,34.67640521,9.45439286
664,Hospital 664,43.31583544,27.65215182
665,Hospital 665,26.9016007,44.88340584
